date,sentiment,0
2019-06-30,1,102
2019-07-01,-1,95
2019-07-01,0,177
2019-07-01,1,234
2019-07-02,-1,94
2019-07-02,0,198
2019-07-02,1,195
2019-07-03,-1,65
2019-07-03,0,182
2019-07-03,1,220
2019-07-04,-1,38
2019-07-04,0,120
2019-07-04,1,113
2019-07-05,-1,49
2019-07-05,0,124
2019-07-05,1,151
2019-07-06,-1,23
2019-07-06,0,65
2019-07-06,1,87
2019-07-07,-1,15
2019-07-07,0,86
2019-07-07,1,73
2019-07-08,-1,121
2019-07-08,0,230
2019-07-08,1,259
2019-07-09,-1,103
2019-07-09,0,269
2019-07-09,1,296
2019-07-10,-1,80
2019-07-10,0,189
2019-07-10,1,215
2019-07-11,-1,92
2019-07-11,0,218
2019-07-11,1,195
2019-07-12,-1,56
2019-07-12,0,130
2019-07-12,1,160
2019-07-13,-1,25
2019-07-13,0,88
2019-07-13,1,143
2019-07-14,-1,9
2019-07-14,0,53
2019-07-14,1,68
2019-07-15,-1,68
2019-07-15,0,114
2019-07-15,1,153
2019-07-16,-1,30
2019-07-16,0,61
2019-07-16,1,80
2019-07-17,-1,63
2019-07-17,0,174
2019-07-17,1,193
2019-07-18,-1,85
2019-07-18,0,227
2019-07-18,1,245
2019-07-19,-1,52
2019-07-19,0,170
2019-07-19,1,169
2019-07-20,-1,32
2019-07-20,0,109
2019-07-20,1,88
2019-07-21,-1,8
2019-07-21,0,57
2019-07-21,1,50
2019-07-22,-1,69
2019-07-22,0,155
2019-07-22,1,163
2019-07-23,-1,91
2019-07-23,0,327
2019-07-23,1,265
2019-07-24,-1,92
2019-07-24,0,199
2019-07-24,1,286
2019-07-25,-1,72
2019-07-25,0,233
2019-07-25,1,231
2019-07-26,-1,77
2019-07-26,0,258
2019-07-26,1,257
2019-07-27,-1,27
2019-07-27,0,159
2019-07-27,1,152
2019-07-28,-1,25
2019-07-28,0,78
2019-07-28,1,104
2019-07-29,-1,17
2019-07-29,0,17
2019-07-29,1,25
2019-07-30,-1,110
2019-07-30,0,287
2019-07-30,1,250
2019-07-31,-1,250
2019-07-31,0,652
2019-07-31,1,758
2019-08-01,-1,144
2019-08-01,0,398
2019-08-01,1,414
2019-08-02,-1,176
2019-08-02,0,317
2019-08-02,1,300
2019-08-03,-1,75
2019-08-03,0,136
2019-08-03,1,143
2019-08-04,-1,28
2019-08-04,0,106
2019-08-04,1,86
2019-08-05,-1,112
2019-08-05,0,205
2019-08-05,1,235
2019-08-06,-1,138
2019-08-06,0,309
2019-08-06,1,296
2019-08-07,-1,92
2019-08-07,0,202
2019-08-07,1,254
2019-08-08,-1,99
2019-08-08,0,203
2019-08-08,1,237
2019-08-09,-1,109
2019-08-09,0,160
2019-08-09,1,200
2019-08-10,-1,45
2019-08-10,0,97
2019-08-10,1,87
2019-08-11,-1,47
2019-08-11,0,56
2019-08-11,1,75
2019-08-12,-1,57
2019-08-12,0,88
2019-08-12,1,109
2019-08-13,-1,135
2019-08-13,0,270
2019-08-13,1,279
2019-08-14,-1,160
2019-08-14,0,221
2019-08-14,1,291
2019-08-15,-1,64
2019-08-15,0,108
2019-08-15,1,113
2019-08-16,-1,83
2019-08-16,0,215
2019-08-16,1,250
2019-08-17,-1,53
2019-08-17,0,104
2019-08-17,1,151
2019-08-18,-1,44
2019-08-18,0,64
2019-08-18,1,68
2019-08-19,-1,142
2019-08-19,0,187
2019-08-19,1,315
2019-08-20,-1,161
2019-08-20,0,330
2019-08-20,1,375
2019-08-21,-1,176
2019-08-21,0,285
2019-08-21,1,421
2019-08-22,-1,140
2019-08-22,0,235
2019-08-22,1,357
2019-08-23,-1,171
2019-08-23,0,260
2019-08-23,1,365
2019-08-24,-1,87
2019-08-24,0,156
2019-08-24,1,171
2019-08-25,-1,53
2019-08-25,0,90
2019-08-25,1,84
2019-08-26,-1,124
2019-08-26,0,212
2019-08-26,1,285
2019-08-27,-1,144
2019-08-27,0,234
2019-08-27,1,266
2019-08-28,-1,117
2019-08-28,0,226
2019-08-28,1,292
2019-08-29,-1,110
2019-08-29,0,272
2019-08-29,1,373
2019-08-30,-1,116
2019-08-30,0,220
2019-08-30,1,352
2019-08-31,-1,42
2019-08-31,0,117
2019-08-31,1,172
2019-09-01,-1,35
2019-09-01,0,65
2019-09-01,1,74
2019-09-02,-1,46
2019-09-02,0,99
2019-09-02,1,119
2019-09-03,-1,115
2019-09-03,0,236
2019-09-03,1,278
2019-09-04,-1,169
2019-09-04,0,255
2019-09-04,1,391
2019-09-05,-1,135
2019-09-05,0,242
2019-09-05,1,432
2019-09-06,-1,37
2019-09-06,0,66
2019-09-06,1,105
2019-09-07,-1,46
2019-09-07,0,158
2019-09-07,1,168
2019-09-08,-1,30
2019-09-08,0,68
2019-09-08,1,114
2019-09-09,-1,120
2019-09-09,0,263
2019-09-09,1,241
2019-09-10,-1,182
2019-09-10,0,557
2019-09-10,1,436
2019-09-11,-1,260
2019-09-11,0,661
2019-09-11,1,705
2019-09-12,-1,151
2019-09-12,0,434
2019-09-12,1,401
2019-09-13,-1,230
2019-09-13,0,336
2019-09-13,1,397
2019-09-14,-1,160
2019-09-14,0,173
2019-09-14,1,206
2019-09-15,-1,36
2019-09-15,0,103
2019-09-15,1,88
2019-09-16,-1,66
2019-09-16,0,147
2019-09-16,1,142
2019-09-17,-1,85
2019-09-17,0,221
2019-09-17,1,229
2019-09-18,-1,101
2019-09-18,0,232
2019-09-18,1,232
2019-09-19,-1,114
2019-09-19,0,262
2019-09-19,1,258
2019-09-20,-1,111
2019-09-20,0,253
2019-09-20,1,272
2019-09-21,-1,69
2019-09-21,0,137
2019-09-21,1,160
2019-09-22,-1,39
2019-09-22,0,64
2019-09-22,1,98
2019-09-23,-1,63
2019-09-23,0,143
2019-09-23,1,182
2019-09-24,-1,117
2019-09-24,0,294
2019-09-24,1,258
2019-09-25,-1,99
2019-09-25,0,184
2019-09-25,1,208
2019-09-26,-1,86
2019-09-26,0,185
2019-09-26,1,259
2019-09-27,-1,95
2019-09-27,0,188
2019-09-27,1,210
2019-09-28,-1,32
2019-09-28,0,123
2019-09-28,1,102
2019-09-29,-1,13
2019-09-29,0,77
2019-09-29,1,67
2019-09-30,-1,86
2019-09-30,0,240
2019-09-30,1,285
2019-10-01,-1,124
2019-10-01,0,329
2019-10-01,1,367
2019-10-02,-1,115
2019-10-02,0,204
2019-10-02,1,255
2019-10-03,-1,100
2019-10-03,0,235
2019-10-03,1,250
2019-10-04,-1,102
2019-10-04,0,298
2019-10-04,1,371
2019-10-05,-1,67
2019-10-05,0,175
2019-10-05,1,173
2019-10-06,-1,23
2019-10-06,0,77
2019-10-06,1,72
2019-10-07,-1,117
2019-10-07,0,244
2019-10-07,1,264
2019-10-08,-1,118
2019-10-08,0,278
2019-10-08,1,282
2019-10-09,-1,144
2019-10-09,0,259
2019-10-09,1,258
2019-10-10,-1,160
2019-10-10,0,338
2019-10-10,1,291
2019-10-11,-1,150
2019-10-11,0,355
2019-10-11,1,369
2019-10-12,-1,94
2019-10-12,0,221
2019-10-12,1,211
2019-10-13,-1,23
2019-10-13,0,94
2019-10-13,1,80
2019-10-14,-1,81
2019-10-14,0,202
2019-10-14,1,218
2019-10-15,-1,94
2019-10-15,0,307
2019-10-15,1,261
2019-10-16,-1,109
2019-10-16,0,207
2019-10-16,1,215
2019-10-17,-1,120
2019-10-17,0,213
2019-10-17,1,239
2019-10-18,-1,108
2019-10-18,0,192
2019-10-18,1,233
2019-10-19,-1,41
2019-10-19,0,73
2019-10-19,1,90
2019-10-20,-1,22
2019-10-20,0,53
2019-10-20,1,65
2019-10-21,-1,133
2019-10-21,0,262
2019-10-21,1,274
2019-10-22,-1,166
2019-10-22,0,300
2019-10-22,1,319
2019-10-23,-1,146
2019-10-23,0,272
2019-10-23,1,292
2019-10-24,-1,150
2019-10-24,0,214
2019-10-24,1,259
2019-10-25,-1,116
2019-10-25,0,202
2019-10-25,1,255
2019-10-26,-1,74
2019-10-26,0,186
2019-10-26,1,186
2019-10-27,-1,27
2019-10-27,0,85
2019-10-27,1,87
2019-10-28,-1,128
2019-10-28,0,259
2019-10-28,1,377
2019-10-29,-1,32
2019-10-29,0,99
2019-10-29,1,98
2019-10-30,-1,105
2019-10-30,0,318
2019-10-30,1,326
2019-10-31,-1,299
2019-10-31,0,697
2019-10-31,1,695
2019-11-01,-1,132
2019-11-01,0,287
2019-11-01,1,338
2019-11-02,-1,78
2019-11-02,0,150
2019-11-02,1,224
2019-11-03,-1,36
2019-11-03,0,79
2019-11-03,1,113
2019-11-04,-1,117
2019-11-04,0,176
2019-11-04,1,195
2019-11-05,-1,73
2019-11-05,0,214
2019-11-05,1,233
2019-11-06,-1,66
2019-11-06,0,186
2019-11-06,1,230
2019-11-07,-1,87
2019-11-07,0,226
2019-11-07,1,221
2019-11-08,-1,102
2019-11-08,0,238
2019-11-08,1,260
2019-11-09,-1,44
2019-11-09,0,111
2019-11-09,1,125
2019-11-10,-1,19
2019-11-10,0,70
2019-11-10,1,103
2019-11-11,-1,84
2019-11-11,0,139
2019-11-11,1,196
2019-11-12,-1,82
2019-11-12,0,241
2019-11-12,1,247
2019-11-13,-1,102
2019-11-13,0,242
2019-11-13,1,331
2019-11-14,-1,145
2019-11-14,0,318
2019-11-14,1,328
2019-11-15,-1,103
2019-11-15,0,258
2019-11-15,1,274
2019-11-16,-1,48
2019-11-16,0,143
2019-11-16,1,138
2019-11-17,-1,33
2019-11-17,0,70
2019-11-17,1,78
2019-11-18,-1,33
2019-11-18,0,81
2019-11-18,1,110
2019-11-19,-1,86
2019-11-19,0,246
2019-11-19,1,253
2019-11-20,-1,120
2019-11-20,0,230
2019-11-20,1,264
2019-11-21,-1,132
2019-11-21,0,247
2019-11-21,1,322
2019-11-22,-1,16
2019-11-22,0,58
2019-11-22,1,54
2019-11-23,-1,31
2019-11-23,0,65
2019-11-23,1,88
2019-11-24,-1,48
2019-11-24,0,85
2019-11-24,1,59
2019-11-25,-1,54
2019-11-25,0,129
2019-11-25,1,186
2019-11-26,-1,66
2019-11-26,0,158
2019-11-26,1,192
2019-11-27,-1,76
2019-11-27,0,170
2019-11-27,1,162
2019-11-28,-1,48
2019-11-28,0,131
2019-11-28,1,168
2019-11-29,-1,43
2019-11-29,0,98
2019-11-29,1,105
2019-11-30,-1,17
2019-11-30,0,73
2019-11-30,1,80
2019-12-01,-1,24
2019-12-01,0,42
2019-12-01,1,80
2019-12-02,-1,54
2019-12-02,0,160
2019-12-02,1,196
2019-12-03,-1,91
2019-12-03,0,225
2019-12-03,1,256
2019-12-04,-1,74
2019-12-04,0,172
2019-12-04,1,222
2019-12-05,-1,46
2019-12-05,0,164
2019-12-05,1,174
2019-12-06,-1,89
2019-12-06,0,268
2019-12-06,1,310
2019-12-07,-1,30
2019-12-07,0,121
2019-12-07,1,152
2019-12-08,-1,20
2019-12-08,0,65
2019-12-08,1,74
2019-12-09,-1,78
2019-12-09,0,192
2019-12-09,1,203
2019-12-10,-1,91
2019-12-10,0,289
2019-12-10,1,236
2019-12-11,-1,26
2019-12-11,0,65
2019-12-11,1,52
2019-12-12,-1,114
2019-12-12,0,243
2019-12-12,1,289
2019-12-13,-1,105
2019-12-13,0,243
2019-12-13,1,277
2019-12-14,-1,81
2019-12-14,0,135
2019-12-14,1,155
2019-12-15,-1,33
2019-12-15,0,59
2019-12-15,1,69
2019-12-16,-1,86
2019-12-16,0,232
2019-12-16,1,275
2019-12-17,-1,98
2019-12-17,0,228
2019-12-17,1,235
2019-12-18,-1,99
2019-12-18,0,201
2019-12-18,1,288
2019-12-19,-1,90
2019-12-19,0,235
2019-12-19,1,253
2019-12-20,-1,34
2019-12-20,0,148
2019-12-20,1,183
2019-12-21,-1,46
2019-12-21,0,124
2019-12-21,1,160
2019-12-22,-1,19
2019-12-22,0,81
2019-12-22,1,82
2019-12-23,-1,91
2019-12-23,0,200
2019-12-23,1,191
2019-12-24,-1,63
2019-12-24,0,186
2019-12-24,1,219
2019-12-25,-1,26
2019-12-25,0,68
2019-12-25,1,85
2019-12-26,-1,54
2019-12-26,0,167
2019-12-26,1,201
2019-12-27,-1,74
2019-12-27,0,174
2019-12-27,1,193
2019-12-28,-1,50
2019-12-28,0,151
2019-12-28,1,183
2019-12-29,-1,23
2019-12-29,0,76
2019-12-29,1,89
2019-12-30,-1,75
2019-12-30,0,234
2019-12-30,1,261
2019-12-31,-1,94
2019-12-31,0,284
2019-12-31,1,318
2020-01-01,-1,26
2020-01-01,0,93
2020-01-01,1,88
